2025-08-19 08:28:17 | main                 | INFO     | 🚀 Task Paper Processing Started. Cache directory: cache/20250819_082817/
2025-08-19 08:28:17 | main                 | INFO     | 🚀 Task Paper Processing Started. Cache directory: cache/20250819_082817/
2025-08-19 08:28:17 | main                 | INFO     | 📋 Process logs are being recorded
2025-08-19 08:28:17 | main                 | INFO     | 📋 Process logs are being recorded
2025-08-19 08:28:17 | main                 | INFO     | 📂 Input path: ['test/case2/']
2025-08-19 08:28:17 | main                 | INFO     | 📂 Input path: ['test/case2/']
2025-08-19 08:28:17 | main                 | INFO     | 📋 Log file: cache/20250819_082817/process.log
2025-08-19 08:28:17 | main                 | INFO     | 📋 Log file: cache/20250819_082817/process.log
2025-08-19 08:28:17 | src.tracking         | INFO     | 📊 실행 추적 시스템 초기화: cache/20250819_082817/
2025-08-19 08:28:17 | src.tracking         | INFO     | 📊 실행 추적 시스템 초기화: cache/20250819_082817/
2025-08-19 08:28:17 | src.graph            | INFO     | 🔧 Send API 기반 병렬 워크플로우 구성 시작...
2025-08-19 08:28:17 | src.graph            | INFO     | 🔧 Send API 기반 병렬 워크플로우 구성 시작...
2025-08-19 08:28:17 | src.graph            | INFO     | ✅ Send API 기반 병렬 워크플로우 구성 완료
2025-08-19 08:28:17 | src.graph            | INFO     | ✅ Send API 기반 병렬 워크플로우 구성 완료
2025-08-19 08:28:17 | main                 | INFO     | ⚙️  Starting workflow execution...
2025-08-19 08:28:17 | main                 | INFO     | ⚙️  Starting workflow execution...
2025-08-19 08:28:17 | src.tracking         | INFO     | 🏁 [extract] 실행 시작: 08:28:17
2025-08-19 08:28:17 | src.tracking         | INFO     | 🏁 [extract] 실행 시작: 08:28:17
2025-08-19 08:28:17 | src.load_doc         | INFO     | 🔄 Document extraction process started
2025-08-19 08:28:17 | src.load_doc         | INFO     | 🔄 Document extraction process started
2025-08-19 08:28:17 | src.load_doc         | INFO     | 📂 Processing paths: ['test/case2/']
2025-08-19 08:28:17 | src.load_doc         | INFO     | 📂 Processing paths: ['test/case2/']
2025-08-19 08:28:32 | src.load_doc         | INFO     | 📄 Loaded 269 documents
2025-08-19 08:28:32 | src.load_doc         | INFO     | 📄 Loaded 269 documents
2025-08-19 08:28:32 | src.load_doc         | INFO     | 📊 Found papers: ['Provided proper attribution is provided, Google hereby grants permission to reproduce the tables and figures in this paper solely for use in journalistic or scholarly works. Attention Is All You Need', 'BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding', 'RoBERTa: A Robustly Optimized BERT Pretraining Approach']
2025-08-19 08:28:32 | src.load_doc         | INFO     | 📊 Found papers: ['Provided proper attribution is provided, Google hereby grants permission to reproduce the tables and figures in this paper solely for use in journalistic or scholarly works. Attention Is All You Need', 'BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding', 'RoBERTa: A Robustly Optimized BERT Pretraining Approach']
2025-08-19 08:28:32 | src.load_doc         | INFO     | 🔧 Starting vectorstore creation
2025-08-19 08:28:32 | src.load_doc         | INFO     | 🔧 Starting vectorstore creation
2025-08-19 08:28:33 | sentence_transformers.SentenceTransformer | INFO     | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-08-19 08:28:33 | sentence_transformers.SentenceTransformer | INFO     | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-08-19 08:28:36 | src.load_doc         | INFO     | ✅ Embedder initialized with model: all-MiniLM-L6-v2
2025-08-19 08:28:36 | src.load_doc         | INFO     | ✅ Embedder initialized with model: all-MiniLM-L6-v2
2025-08-19 08:28:36 | src.load_doc         | INFO     | 🔄 Creating vectorstore for: Provided proper attribution is provided, Google hereby grants permission to reproduce the tables and figures in this paper solely for use in journalistic or scholarly works. Attention Is All You Need
2025-08-19 08:28:36 | src.load_doc         | INFO     | 🔄 Creating vectorstore for: Provided proper attribution is provided, Google hereby grants permission to reproduce the tables and figures in this paper solely for use in journalistic or scholarly works. Attention Is All You Need
2025-08-19 08:28:37 | faiss.loader         | INFO     | Loading faiss.
2025-08-19 08:28:37 | faiss.loader         | INFO     | Loading faiss.
2025-08-19 08:28:37 | faiss.loader         | INFO     | Successfully loaded faiss.
2025-08-19 08:28:37 | faiss.loader         | INFO     | Successfully loaded faiss.
2025-08-19 08:28:37 | faiss                | INFO     | Failed to load GPU Faiss: name 'GpuIndexIVFFlat' is not defined. Will not load constructor refs for GPU indexes. This is only an error if you're trying to use GPU Faiss.
2025-08-19 08:28:37 | faiss                | INFO     | Failed to load GPU Faiss: name 'GpuIndexIVFFlat' is not defined. Will not load constructor refs for GPU indexes. This is only an error if you're trying to use GPU Faiss.
2025-08-19 08:28:37 | src.load_doc         | INFO     | 💾 Vectorstore for 'Provided proper attribution is provided, Google hereby grants permission to reproduce the tables and figures in this paper solely for use in journalistic or scholarly works. Attention Is All You Need' saved to cache/20250819_082817/Provided proper attribution is provided, Google hereby grants permission to reproduce the tables and figures in this paper solely for use in journalistic or scholarly works. Attention Is All You Need/vectorstore/
2025-08-19 08:28:37 | src.load_doc         | INFO     | 💾 Vectorstore for 'Provided proper attribution is provided, Google hereby grants permission to reproduce the tables and figures in this paper solely for use in journalistic or scholarly works. Attention Is All You Need' saved to cache/20250819_082817/Provided proper attribution is provided, Google hereby grants permission to reproduce the tables and figures in this paper solely for use in journalistic or scholarly works. Attention Is All You Need/vectorstore/
2025-08-19 08:28:37 | src.load_doc         | INFO     | 🔄 Creating vectorstore for: BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding
2025-08-19 08:28:37 | src.load_doc         | INFO     | 🔄 Creating vectorstore for: BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding
2025-08-19 08:28:37 | src.load_doc         | INFO     | 💾 Vectorstore for 'BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding' saved to cache/20250819_082817/BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding/vectorstore/
2025-08-19 08:28:37 | src.load_doc         | INFO     | 💾 Vectorstore for 'BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding' saved to cache/20250819_082817/BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding/vectorstore/
2025-08-19 08:28:37 | src.load_doc         | INFO     | 🔄 Creating vectorstore for: RoBERTa: A Robustly Optimized BERT Pretraining Approach
2025-08-19 08:28:37 | src.load_doc         | INFO     | 🔄 Creating vectorstore for: RoBERTa: A Robustly Optimized BERT Pretraining Approach
2025-08-19 08:28:37 | src.load_doc         | INFO     | 💾 Vectorstore for 'RoBERTa: A Robustly Optimized BERT Pretraining Approach' saved to cache/20250819_082817/RoBERTa: A Robustly Optimized BERT Pretraining Approach/vectorstore/
2025-08-19 08:28:37 | src.load_doc         | INFO     | 💾 Vectorstore for 'RoBERTa: A Robustly Optimized BERT Pretraining Approach' saved to cache/20250819_082817/RoBERTa: A Robustly Optimized BERT Pretraining Approach/vectorstore/
2025-08-19 08:28:37 | src.load_doc         | INFO     | ✅ All vectorstores created successfully (3 papers)
2025-08-19 08:28:37 | src.load_doc         | INFO     | ✅ All vectorstores created successfully (3 papers)
2025-08-19 08:28:37 | src.load_doc         | INFO     | ✅ Document extraction completed successfully
2025-08-19 08:28:37 | src.load_doc         | INFO     | ✅ Document extraction completed successfully
2025-08-19 08:28:37 | src.tracking         | INFO     | 🏁 [extract] 실행 완료: 20.83초
2025-08-19 08:28:37 | src.tracking         | INFO     | 🏁 [extract] 실행 완료: 20.83초
2025-08-19 08:28:37 | src.graph            | INFO     | 🚀 3개 논문에 대한 병렬 요약 작업 시작...
2025-08-19 08:28:37 | src.graph            | INFO     | 🚀 3개 논문에 대한 병렬 요약 작업 시작...
2025-08-19 08:28:37 | src.graph            | INFO     |   📤 'Provided proper attribution is provided, Google hereby grants permission to reproduce the tables and figures in this paper solely for use in journalistic or scholarly works. Attention Is All You Need' → Summary Subgraph로 전송 (섹션 22개)
2025-08-19 08:28:37 | src.graph            | INFO     |   📤 'Provided proper attribution is provided, Google hereby grants permission to reproduce the tables and figures in this paper solely for use in journalistic or scholarly works. Attention Is All You Need' → Summary Subgraph로 전송 (섹션 22개)
2025-08-19 08:28:37 | src.graph            | INFO     |   📤 'BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding' → Summary Subgraph로 전송 (섹션 23개)
2025-08-19 08:28:37 | src.graph            | INFO     |   📤 'BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding' → Summary Subgraph로 전송 (섹션 23개)
2025-08-19 08:28:37 | src.graph            | INFO     |   📤 'RoBERTa: A Robustly Optimized BERT Pretraining Approach' → Summary Subgraph로 전송 (섹션 22개)
2025-08-19 08:28:37 | src.graph            | INFO     |   📤 'RoBERTa: A Robustly Optimized BERT Pretraining Approach' → Summary Subgraph로 전송 (섹션 22개)
2025-08-19 08:28:37 | src.tracking         | INFO     | 🏁 [extract_sections] 실행 시작: 08:28:37
2025-08-19 08:28:37 | src.tracking         | INFO     | 🏁 [extract_sections] 실행 시작: 08:28:37
2025-08-19 08:28:37 | src.tracking         | INFO     | 🏁 [extract_sections] 실행 시작: 08:28:37
2025-08-19 08:28:37 | src.tracking         | INFO     | 🏁 [extract_sections] 실행 시작: 08:28:37
2025-08-19 08:28:37 | src.tracking         | INFO     | 🏁 [extract_sections] 실행 시작: 08:28:37
2025-08-19 08:28:37 | src.tracking         | INFO     | 🏁 [extract_sections] 실행 시작: 08:28:37
2025-08-19 08:28:38 | src.tracking         | INFO     | 🏁 [extract_sections] 실행 완료: 0.77초
2025-08-19 08:28:38 | src.tracking         | INFO     | 🏁 [extract_sections] 실행 완료: 0.77초
2025-08-19 08:28:38 | src.tracking         | INFO     | 🏁 [extract_sections] 실행 완료: 0.77초
2025-08-19 08:28:38 | src.tracking         | INFO     | 🏁 [extract_sections] 실행 완료: 0.77초
2025-08-19 08:28:38 | src.tracking         | INFO     | 🏁 [summarize_sections] 실행 시작: 08:28:38
2025-08-19 08:28:38 | src.tracking         | INFO     | 🏁 [summarize_sections] 실행 시작: 08:28:38
2025-08-19 08:28:38 | src.tracking         | INFO     | 🏁 [summarize_sections] 실행 시작: 08:28:38
2025-08-19 08:28:38 | src.tracking         | INFO     | 🏁 [summarize_sections] 실행 시작: 08:28:38
2025-08-19 08:28:38 | src.tracking         | INFO     | 🏁 [extract_sections] 실행 완료: 0.83초
2025-08-19 08:28:38 | src.tracking         | INFO     | 🏁 [extract_sections] 실행 완료: 0.83초
2025-08-19 08:28:38 | src.tracking         | INFO     | 🏁 [summarize_sections] 실행 시작: 08:28:38
2025-08-19 08:28:38 | src.tracking         | INFO     | 🏁 [summarize_sections] 실행 시작: 08:28:38
2025-08-19 08:30:51 | src.tracking         | INFO     | 🏁 [summarize_sections] 실행 완료: 132.77초
2025-08-19 08:30:51 | src.tracking         | INFO     | 🏁 [summarize_sections] 실행 완료: 132.77초
2025-08-19 08:30:51 | src.tracking         | INFO     | 💰 [summarize_sections] 토큰 사용: 35770개 (입력: 12516, 출력: 23254)
2025-08-19 08:30:51 | src.tracking         | INFO     | 💰 [summarize_sections] 토큰 사용: 35770개 (입력: 12516, 출력: 23254)
